salario,horas_treinamento,performance,tempo_empresa
4526.447626763422,29.8378140871024,76.79206494376213,6.107121073764487
4240.6130714745295,22.260085912390764,92.49493534249686,4.460403240007188
5082.72894167562,64.29474706493268,55.167047376382065,3.5778767649718595
3256.0040279946993,46.180133150464314,79.07387677015004,4.224166542895208
5404.222780329112,47.911306420635654,66.65545430639084,4.039738749358175
6340.455383233105,55.094519897824156,62.20457197933136,5.504498818473613
4188.5402703343625,22.820904148576084,66.536534078953,5.001160076358573
5483.00298369058,42.443478650084984,76.33888221571367,2.804848485585655
5036.328182505816,51.23218998384162,93.30203397708472,3.3259056187371416
5509.223016785967,20.706348012262474,119.33073387083999,4.747058615605716
5706.720971920825,33.15081834263631,81.68691818715864,3.2883064770539705
3537.7332875362135,44.010859519560164,88.76151233950057,4.9855679537833515
5096.8232605904,34.42204001272433,87.16293000234597,3.0319497500853174
5614.1676108178835,32.27690221895147,67.61973351348638,3.1903628395180927
5746.551231638503,25.30015598988497,103.88570457486291,3.0702942628378382
5624.218864195211,37.5993982255103,79.24003196038706,4.547852197407223
6115.71981783481,28.58891277869325,54.25817165126659,5.559464159720468
4847.133136167943,49.38552437725297,58.160999285462424,6.039029447641521
5120.444042900335,12.724822484336151,59.51522754349769,4.225161964131719
