id,id_cliente,id_loja,id_produto,dt_venda
328,974,3,3,2018-04-29
329,892,8,6,2018-04-29
330,368,2,10,2018-04-29
331,466,1,3,2018-05-03
332,825,5,8,2018-05-03
333,118,8,3,2018-05-03
334,397,7,3,2018-05-04
335,438,7,10,2018-05-04
336,512,2,3,2018-05-04
337,678,8,3,2018-05-05
338,160,4,3,2018-05-05
339,362,2,6,2018-05-05
340,218,2,7,2018-05-05
341,376,4,3,2018-05-05
342,727,9,9,2018-05-05
343,635,2,4,2018-05-05
344,149,1,3,2018-05-05
345,124,2,3,2018-05-05
346,99,7,3,2018-05-06
347,601,1,3,2018-05-06
348,293,1,2,2018-05-06
349,773,7,3,2018-05-07
350,844,2,3,2018-05-07
351,134,4,4,2018-05-07
352,477,4,3,2018-05-10
353,864,2,4,2018-05-10
354,110,10,3,2018-05-10
355,151,3,6,2018-05-11
356,692,8,3,2018-05-11
357,958,2,3,2018-05-11
358,685,5,5,2018-05-12
359,357,10,1,2018-05-12
360,840,8,3,2018-05-12
361,712,2,9,2018-05-12
362,11,7,3,2018-05-12
363,861,5,3,2018-05-12
364,578,10,3,2018-05-12
365,447,2,3,2018-05-12
366,96,1,5,2018-05-12
367,279,2,3,2018-05-14
368,563,3,10,2018-05-14
369,890,6,4,2018-05-14
370,144,2,1,2018-05-14
371,939,2,3,2018-05-14
372,815,2,10,2018-05-14
373,818,4,5,2018-05-14
374,653,2,3,2018-05-14
375,876,2,3,2018-05-14
376,599,2,8,2018-05-18
377,115,6,3,2018-05-18
378,262,4,3,2018-05-18
379,942,7,7,2018-05-18
380,145,9,5,2018-05-18
381,672,2,3,2018-05-18
382,922,2,3,2018-05-19
383,492,2,3,2018-05-19
384,91,4,3,2018-05-19
385,502,7,9,2018-05-19
386,984,4,3,2018-05-19
387,303,1,3,2018-05-19
388,155,4,4,2018-05-20
389,287,7,4,2018-05-20
390,400,7,3,2018-05-20
391,267,2,8,2018-05-20
392,188,2,3,2018-05-20
393,418,1,3,2018-05-20
394,447,2,3,2018-05-21
395,99,7,3,2018-05-21
396,31,6,8,2018-05-21
397,589,2,1,2018-05-21
398,787,4,3,2018-05-21
399,87,2,3,2018-05-21
400,15,2,2,2018-05-21
401,292,8,2,2018-05-21
402,856,3,6,2018-05-21
403,543,2,3,2018-05-22
404,355,3,3,2018-05-22
405,489,5,7,2018-05-22
406,113,5,3,2018-05-24
407,152,2,3,2018-05-24
408,15,8,3,2018-05-24
409,565,2,1,2018-05-25
410,118,9,3,2018-05-25
411,414,2,9,2018-05-25
412,119,2,3,2018-05-25
413,485,2,3,2018-05-25
414,906,10,3,2018-05-25
415,157,7,4,2018-05-26
416,991,2,3,2018-05-26
417,435,8,3,2018-05-26
418,537,5,2,2018-05-27
419,23,7,9,2018-05-27
420,74,2,2,2018-05-27
421,521,5,7,2018-05-27
422,31,2,3,2018-05-27
423,191,5,3,2018-05-27
424,956,1,3,2018-05-29
425,44,7,3,2018-05-29
426,584,7,3,2018-05-29
427,296,2,3,2018-05-29
428,493,3,2,2018-05-29
429,753,4,6,2018-05-29
430,968,2,8,2018-05-30
431,132,2,3,2018-05-30
432,313,2,3,2018-05-30
433,583,8,3,2018-06-04
434,162,2,6,2018-06-04
435,243,9,5,2018-06-04
436,221,3,3,2018-06-04
437,539,10,3,2018-06-04
438,123,3,3,2018-06-04
439,535,1,3,2018-06-06
440,180,7,2,2018-06-06
441,403,1,1,2018-06-06
442,178,2,3,2018-06-06
443,375,2,6,2018-06-06
444,773,3,3,2018-06-06
445,697,3,3,2018-06-07
446,951,2,5,2018-06-07
447,827,2,6,2018-06-07
448,912,1,8,2018-06-09
449,992,9,3,2018-06-09
450,742,8,3,2018-06-09
451,888,3,3,2018-06-09
452,654,7,5,2018-06-09
453,117,1,3,2018-06-09
454,398,2,1,2018-06-10
455,349,2,7,2018-06-10
456,527,2,3,2018-06-10
457,94,2,9,2018-06-10
458,456,2,1,2018-06-10
459,230,5,3,2018-06-10
460,852,2,3,2018-06-12
461,313,2,3,2018-06-12
462,345,8,9,2018-06-12
463,391,7,3,2018-06-14
464,181,2,6,2018-06-14
465,255,5,2,2018-06-14
466,467,2,3,2018-06-14
467,602,2,8,2018-06-14
468,588,2,5,2018-06-14
469,756,2,3,2018-06-14
470,184,10,7,2018-06-14
471,410,2,3,2018-06-14
472,689,6,10,2018-06-16
473,36,4,2,2018-06-16
474,778,6,8,2018-06-16
475,337,10,7,2018-06-16
476,532,5,5,2018-06-16
477,857,1,6,2018-06-16
478,339,3,3,2018-06-18
479,27,7,7,2018-06-18
480,545,6,3,2018-06-18
481,934,10,2,2018-06-19
482,227,8,3,2018-06-19
483,788,2,3,2018-06-19
484,126,4,1,2018-06-20
485,259,2,3,2018-06-20
486,733,8,3,2018-06-20
487,906,10,3,2018-06-21
488,201,2,3,2018-06-21
489,104,9,3,2018-06-21
490,924,10,10,2018-06-21
491,275,2,3,2018-06-21
492,159,7,1,2018-06-21
493,18,1,3,2018-06-22
494,649,9,8,2018-06-22
495,566,7,3,2018-06-22
496,559,2,5,2018-06-22
497,559,2,5,2018-06-22
498,588,2,10,2018-06-22
499,31,2,3,2018-06-23
500,809,2,3,2018-06-23
501,301,9,3,2018-06-23
502,626,10,3,2018-06-24
503,87,2,1,2018-06-24
504,196,5,9,2018-06-24
505,606,9,8,2018-06-24
506,628,4,3,2018-06-24
507,530,9,6,2018-06-24
508,915,10,5,2018-06-25
509,820,6,9,2018-06-25
510,314,10,6,2018-06-25
511,966,2,5,2018-06-27
512,623,4,2,2018-06-27
513,219,2,3,2018-06-27
514,952,2,9,2018-06-27
515,378,10,9,2018-06-27
516,167,7,3,2018-06-27
517,563,10,5,2018-06-27
518,957,2,3,2018-06-27
519,365,2,7,2018-06-27
520,799,4,3,2018-06-28
521,874,7,3,2018-06-28
522,850,4,3,2018-06-28
523,595,4,1,2018-06-29
524,119,5,3,2018-06-29
525,157,7,3,2018-06-29
526,870,2,3,2018-06-30
527,612,2,9,2018-06-30
528,466,3,7,2018-06-30
529,276,8,3,2018-06-30
530,613,6,10,2018-06-30
531,736,3,3,2018-06-30
532,470,9,4,2018-06-30
533,805,7,3,2018-06-30
534,122,3,9,2018-06-30
535,457,6,3,2018-07-01
536,586,2,1,2018-07-01
537,603,2,5,2018-07-01
538,47,4,5,2018-07-01
539,441,2,3,2018-07-01
540,940,1,3,2018-07-01
541,756,5,1,2018-07-02
542,481,2,3,2018-07-02
543,634,2,3,2018-07-02
544,112,10,10,2018-07-03
545,261,1,9,2018-07-03
546,960,10,4,2018-07-03
547,273,2,10,2018-07-04
548,812,2,2,2018-07-04
549,917,9,7,2018-07-04
550,783,7,3,2018-07-05
551,28,4,3,2018-07-05
552,608,10,10,2018-07-05
553,585,2,3,2018-07-05
554,383,2,5,2018-07-05
555,99,10,7,2018-07-05
556,317,10,3,2018-07-06
557,954,1,3,2018-07-06
558,584,2,5,2018-07-06
559,571,2,8,2018-07-06
560,125,10,3,2018-07-06
561,762,9,3,2018-07-06
562,11,4,3,2018-07-07
563,264,5,3,2018-07-07
564,315,9,2,2018-07-07
565,468,2,4,2018-07-07
566,623,5,3,2018-07-07
567,689,10,6,2018-07-07
568,107,10,3,2018-07-07
569,87,9,3,2018-07-07
570,615,2,1,2018-07-07
571,666,8,5,2018-07-08
572,190,2,3,2018-07-08
573,446,10,8,2018-07-08
574,236,8,3,2018-07-08
575,950,1,6,2018-07-08
576,955,2,3,2018-07-08
577,40,10,3,2018-07-08
578,892,4,2,2018-07-08
579,951,5,8,2018-07-08
580,71,2,3,2018-07-10
581,929,4,3,2018-07-10
582,652,10,3,2018-07-10
583,182,9,6,2018-07-10
584,938,6,3,2018-07-10
585,827,4,6,2018-07-10
586,399,6,2,2018-07-10
587,162,9,7,2018-07-10
588,56,1,1,2018-07-10
589,420,1,3,2018-07-11
590,516,6,4,2018-07-11
591,117,10,2,2018-07-11
592,323,2,3,2018-07-13
593,845,2,3,2018-07-13
594,905,2,10,2018-07-13
595,614,2,8,2018-07-14
596,626,9,3,2018-07-14
597,864,10,4,2018-07-14
598,304,2,3,2018-07-15
599,639,2,3,2018-07-15
600,39,1,1,2018-07-15
601,748,7,6,2018-07-16
602,339,2,3,2018-07-16
603,929,2,3,2018-07-16
604,909,2,3,2018-07-17
605,420,7,3,2018-07-17
606,768,1,3,2018-07-17
607,282,2,3,2018-07-17
608,259,9,10,2018-07-17
609,422,9,1,2018-07-17
610,646,2,3,2018-07-20
611,784,6,3,2018-07-20
612,539,3,3,2018-07-20
613,717,2,3,2018-07-21
614,257,1,3,2018-07-21
615,471,7,7,2018-07-21
616,101,2,3,2018-07-21
617,531,4,4,2018-07-21
618,360,2,3,2018-07-21
619,94,10,5,2018-07-22
620,220,2,3,2018-07-22
621,923,8,10,2018-07-22
622,240,7,2,2018-07-23
623,178,2,4,2018-07-23
624,15,10,10,2018-07-23
625,844,5,2,2018-07-23
626,448,2,3,2018-07-23
627,77,2,3,2018-07-23
628,14,5,8,2018-07-23
629,512,2,4,2018-07-23
630,840,2,3,2018-07-23
631,982,2,3,2018-07-24
632,498,2,10,2018-07-24
633,720,7,3,2018-07-24
634,687,5,3,2018-07-26
635,759,6,7,2018-07-26
636,890,8,3,2018-07-26
637,218,6,7,2018-07-27
638,469,7,4,2018-07-27
639,157,2,3,2018-07-27
640,329,9,6,2018-07-27
641,562,3,3,2018-07-27
642,48,2,3,2018-07-27
643,656,8,8,2018-07-27
644,263,5,3,2018-07-27
645,911,4,3,2018-07-27
646,544,9,8,2018-07-27
647,836,2,9,2018-07-27
648,593,8,3,2018-07-27
649,236,9,3,2018-07-28
650,33,8,3,2018-07-28
651,355,2,3,2018-07-28
652,50,2,8,2018-07-31
653,526,5,3,2018-07-31
654,623,7,4,2018-07-31
655,730,2,3,2018-08-01
656,696,10,8,2018-08-01
657,967,4,6,2018-08-01
658,447,9,10,2018-08-02
659,543,2,10,2018-08-02
660,692,10,1,2018-08-02
661,631,2,3,2018-08-03
662,929,1,3,2018-08-03
663,116,8,6,2018-08-03
664,394,1,6,2018-08-04
665,840,7,1,2018-08-04
666,960,5,1,2018-08-04
667,385,8,8,2018-08-05
668,141,2,7,2018-08-05
669,8,2,10,2018-08-05
670,401,2,3,2018-08-05
671,267,10,1,2018-08-05
672,362,8,2,2018-08-05
673,414,1,1,2018-08-06
674,67,4,3,2018-08-06
675,500,2,5,2018-08-06
676,854,6,3,2018-08-06
677,598,7,6,2018-08-06
678,821,2,9,2018-08-06
679,628,9,4,2018-08-06
680,84,2,4,2018-08-06
681,468,7,3,2018-08-06
682,375,10,3,2018-08-07
683,582,10,10,2018-08-07
684,865,2,5,2018-08-07
685,412,1,8,2018-08-10
686,266,7,10,2018-08-10
687,952,7,6,2018-08-10
688,794,9,3,2018-08-12
689,228,2,3,2018-08-12
690,374,2,3,2018-08-12
691,486,2,8,2018-08-12
692,290,2,7,2018-08-12
693,989,2,4,2018-08-12
694,147,5,1,2018-08-14
695,440,3,3,2018-08-14
696,972,3,3,2018-08-14
697,259,2,3,2018-08-16
698,200,7,9,2018-08-16
699,59,2,3,2018-08-16
700,632,5,5,2018-08-23
701,976,6,5,2018-08-23
702,733,8,1,2018-08-23
703,559,4,3,2018-08-23
704,973,2,3,2018-08-23
705,929,2,3,2018-08-23
706,99,2,6,2018-08-26
707,313,10,3,2018-08-26
708,2,9,6,2018-08-26
709,196,8,3,2018-08-26
710,536,6,3,2018-08-26
711,664,2,8,2018-08-26
712,135,8,1,2018-08-27
713,623,6,3,2018-08-27
714,764,2,6,2018-08-27
715,478,2,4,2018-08-28
716,463,5,1,2018-08-28
717,323,2,2,2018-08-28
718,158,1,5,2018-08-29
719,465,2,7,2018-08-29
720,593,8,1,2018-08-29
721,621,2,3,2018-08-30
722,241,2,3,2018-08-30
723,182,2,10,2018-08-30
724,639,2,3,2018-08-30
725,710,2,5,2018-08-30
726,106,2,5,2018-08-30
727,977,7,5,2018-09-01
728,702,4,1,2018-09-01
729,541,6,6,2018-09-01
730,740,3,1,2018-09-02
731,109,8,1,2018-09-02
732,542,6,2,2018-09-02
733,497,2,3,2018-09-03
734,47,4,3,2018-09-03
735,274,2,4,2018-09-03
736,663,2,3,2018-09-04
737,176,7,3,2018-09-04
738,439,1,7,2018-09-04
739,949,4,7,2018-09-07
740,426,6,3,2018-09-07
741,54,2,9,2018-09-07
742,418,6,4,2018-09-07
743,66,9,3,2018-09-07
744,533,9,3,2018-09-07
745,621,6,6,2018-09-08
746,43,2,5,2018-09-08
747,643,6,3,2018-09-08
748,306,6,8,2018-09-09
749,671,4,3,2018-09-09
750,881,7,2,2018-09-09
751,717,2,6,2018-09-09
752,652,2,3,2018-09-09
753,753,2,2,2018-09-09
754,164,1,3,2018-09-09
755,480,3,3,2018-09-09
756,521,9,1,2018-09-09
757,585,8,1,2018-09-10
758,550,2,1,2018-09-10
759,103,8,3,2018-09-10
760,579,10,9,2018-09-13
761,245,6,8,2018-09-13
762,285,7,6,2018-09-13
763,656,2,3,2018-09-14
764,593,10,9,2018-09-14
765,246,3,3,2018-09-14
766,446,8,3,2018-09-14
767,428,7,9,2018-09-14
768,174,2,3,2018-09-14
769,873,1,3,2018-09-15
770,722,2,7,2018-09-15
771,774,7,3,2018-09-15
772,632,2,6,2018-09-16
773,295,2,1,2018-09-16
774,9,10,4,2018-09-16
775,365,2,3,2018-09-17
776,954,3,3,2018-09-17
777,646,2,8,2018-09-17
778,377,7,3,2018-09-17
779,659,6,7,2018-09-17
780,459,2,3,2018-09-17
781,633,10,3,2018-09-17
782,618,2,4,2018-09-17
783,580,9,10,2018-09-17
784,985,2,9,2018-09-19
785,357,6,10,2018-09-19
786,422,9,9,2018-09-19
787,486,2,3,2018-09-20
788,598,10,3,2018-09-20
789,330,10,3,2018-09-20
790,192,3,4,2018-09-21
791,575,2,3,2018-09-21
792,986,2,3,2018-09-21
793,941,8,3,2018-09-21
794,799,7,3,2018-09-21
795,215,2,5,2018-09-21
796,760,2,10,2018-09-26
797,495,5,1,2018-09-26
798,860,2,10,2018-09-26
799,110,8,9,2018-09-28
800,938,1,1,2018-09-28
801,245,8,3,2018-09-28
802,974,2,8,2018-09-28
803,636,2,4,2018-09-28
804,262,9,3,2018-09-28
805,683,2,3,2018-09-30
806,874,5,2,2018-09-30
807,30,2,3,2018-09-30
808,756,2,3,2018-10-01
809,212,2,2,2018-10-01
810,239,5,4,2018-10-01
811,505,2,8,2018-10-01
812,261,2,3,2018-10-01
813,267,4,2,2018-10-01
814,777,2,3,2018-10-02
815,436,5,3,2018-10-02
816,318,8,2,2018-10-02
817,746,4,3,2018-10-02
818,444,9,8,2018-10-02
819,217,2,6,2018-10-02
820,851,2,10,2018-10-02
821,664,2,1,2018-10-02
822,632,4,3,2018-10-02
823,285,2,9,2018-10-03
824,559,2,3,2018-10-03
825,34,4,6,2018-10-03
826,720,10,8,2018-10-03
827,81,6,4,2018-10-03
828,206,9,2,2018-10-03
829,40,2,7,2018-10-04
830,367,2,10,2018-10-04
831,859,2,8,2018-10-04
832,813,7,3,2018-10-04
833,533,2,3,2018-10-04
834,154,8,9,2018-10-04
835,123,4,3,2018-10-04
836,699,1,3,2018-10-04
837,909,2,3,2018-10-04
838,450,8,6,2018-10-04
839,251,2,3,2018-10-04
840,6,4,3,2018-10-04
841,926,2,3,2018-10-05
842,797,6,1,2018-10-05
843,266,3,3,2018-10-05
844,773,10,1,2018-10-05
845,613,1,4,2018-10-05
846,897,5,7,2018-10-05
847,229,6,6,2018-10-05
848,717,7,3,2018-10-05
849,653,4,4,2018-10-05
850,439,4,4,2018-10-05
851,669,3,1,2018-10-05
852,557,2,3,2018-10-05
853,483,2,3,2018-10-06
854,611,4,6,2018-10-06
855,966,2,5,2018-10-06
856,617,3,10,2018-10-09
857,73,1,4,2018-10-09
858,569,4,6,2018-10-09
859,432,2,9,2018-10-12
860,773,2,2,2018-10-12
861,463,10,3,2018-10-12
862,415,3,3,2018-10-13
863,64,2,6,2018-10-13
864,903,5,2,2018-10-13
865,83,6,3,2018-10-13
866,873,2,8,2018-10-13
867,347,2,2,2018-10-13
868,224,7,3,2018-10-14
869,464,8,9,2018-10-14
870,81,2,5,2018-10-14
871,878,7,8,2018-10-14
872,158,8,3,2018-10-14
873,266,8,1,2018-10-14
874,656,1,5,2018-10-14
875,133,4,3,2018-10-14
876,178,3,9,2018-10-14
877,723,5,10,2018-10-15
878,360,2,3,2018-10-15
879,350,7,9,2018-10-15
880,822,3,3,2018-10-15
881,518,6,3,2018-10-15
882,893,7,8,2018-10-15
883,411,7,10,2018-10-15
884,691,4,3,2018-10-15
885,686,8,3,2018-10-15
886,153,7,5,2018-10-17
887,37,2,10,2018-10-17
888,220,6,3,2018-10-17
889,760,5,3,2018-10-17
890,950,10,3,2018-10-17
891,161,2,5,2018-10-17
892,345,3,3,2018-10-18
893,779,2,3,2018-10-18
894,613,2,3,2018-10-18
895,396,6,4,2018-10-22
896,347,1,1,2018-10-22
897,88,4,3,2018-10-22
898,692,5,3,2018-10-22
899,741,2,3,2018-10-22
900,995,2,4,2018-10-22
901,24,1,9,2018-10-22
902,511,2,3,2018-10-22
903,36,9,3,2018-10-22
904,33,10,3,2018-10-23
905,59,2,1,2018-10-23
906,679,4,3,2018-10-23
907,943,2,6,2018-10-26
908,13,2,6,2018-10-26
909,627,3,7,2018-10-26
910,777,2,10,2018-10-26
911,525,10,10,2018-10-26
912,567,9,1,2018-10-26
913,276,9,6,2018-10-27
914,133,2,1,2018-10-27
915,726,7,9,2018-10-27
916,325,2,3,2018-10-27
917,998,5,7,2018-10-27
918,432,6,7,2018-10-27
919,893,8,3,2018-10-28
920,5,2,4,2018-10-28
921,785,4,3,2018-10-28
922,195,4,4,2018-10-29
923,710,2,3,2018-10-29
924,528,7,3,2018-10-29
925,881,5,6,2018-11-01
926,726,9,5,2018-11-01
927,57,3,3,2018-11-01
928,33,10,7,2018-11-02
929,245,2,4,2018-11-02
930,312,5,1,2018-11-02
